,hotel,star,review,preprocessed_review,date
0,신라스테이 역삼,5,"2주에 한번씩 이용하는 신라스테이 역삼~~ 모두 다 좋은데 확실히 연식이 조금 되다보니 샤워기나 욕실 부분이 특히 조금 낡았긴 했어요ㅋ 그렇지만 회사에서 가깝고, 직원분들이 친절해서 정말 자주 이용합니당 이번엔 와인 칠링 키트도 받았어욤ㅋㅋ",주에 한 번씩 이용하는 신라스테이 역삼 모두 다 좋은데 확실히 연식이 조금 되다 보니 샤워기나 욕실 부분이 특히 조금 낡았긴 했어요 그렇지만 회사에서 가깝고 직원분들이 친절해서 정말 자주 이용합니다 이번엔 와인 칠링 키트도 받았어요,2021. 08. 17
1,신라스테이 역삼,5,"호캉스는 여기 좋내요
조식을 못먹어서 아쉽내요 늦게 일어나서 ㅠ",호캉스는 여기 좋네요 조식을 못 먹어서 아쉽네요 늦게 일어나서 ,2021. 08. 02
2,신라스테이 역삼,5,친절한 직원 깔끔한 시설 좋은 위치접근성 좋았어요!,친절한 직원 깔끔한 시설 좋은 위치 접근성 좋았어요,2021. 08. 01
3,신라스테이 역삼,5,좋은 룸컨디션과 넉넉한 주차공간 좋았어요!,좋은 룸 컨디션과 넉넉한 주차공간 좋았어요,2021. 07. 15
4,신라스테이 역삼,5,"제주도 가기전에 이틀읓 신라스테이에서 묵었는데 너무 편하게 잘 머물렀습니다 ㅎㅎ
이날 생각보다 사람도 많더라구요^^
조식도시락도 맛나게 먹고 ㅋㅋ 
역시 신라스테이 가성비 쵝오에 좋아요 ㅎㅎ",제주도 가기 전에 이틀읓 신라스테이에서 묵었는데 너무 편하게 잘 머물렀습니다 이날 생각보다 사람도 많더라고요 조식 도시락도 맛나게 먹고  역시 신라스테이  구성비  최고에 좋아요 ,2021. 07. 05
5,신라스테이 역삼,5,코엑스에서 가까워 좋았다. 바로 앞에 초밥집이 있는데 맛있었다.조식도 가성비가 좋았다고 생각한다,코엑스에서 가까워 좋았다 바로 앞에 초밥집이 있는데 맛있었다 조식도  구성비 가 좋았다고 생각한다,2021. 06. 29
6,신라스테이 역삼,5,친절하시고 거리도 적당하고 좋았습니다,친절하시고 거리도 적당하고 좋았습니다,2021. 06. 22
7,신라스테이 역삼,5,날씨가 좋아서 11층인데도 경치가 좋네요!!!,날씨가 좋아서 층인데도 경치가 좋네요,2021. 06. 21
8,신라스테이 역삼,5,항상 쾌적하고 편안하게 이용하고 있습니다!,항상 쾌적하고 편안하게 이용하고 있습니다,2021. 06. 16
9,신라스테이 역삼,5,근교 호캉스 할때 자주 이용해요 늘 좋습니다 ㅎ,근교 호캉스 할 때 자주 이용해요 늘 좋습니다 ,2021. 06. 13
10,신라스테이 역삼,5,푹 자고 갑니다~ 특별히 불편한 점 없었어요,푹 자고 갑니다 특별히 불편한 점 없었어요,2021. 06. 02
11,신라스테이 역삼,5,친절하시고 편하게 쉬다 왔습니다,친절하시고 편하게 쉬다 왔습니다,2021. 05. 29
12,신라스테이 역삼,5,좋았어요 티비가 잘 안되는거 빼면 깨끗하고 좋았습니다,좋았어요 티브이가 잘 안되는 거 빼면 깨끗하고 좋았습니다,2021. 05. 20
13,신라스테이 역삼,5,아늑하고 깔끔하구 좋았습니다! 다음에 또 이용할게요!!😊,아늑하고 깔끔하고 좋았습니다 다음에 또 이용할게요,2021. 04. 25
14,신라스테이 역삼,5,생각보다 작았으나 이용하는데 불편함은없었어요 미니바도 좋았어요 조식도 디너도 괜찮았습니다,생각보다 작았으나 이용하는데 불편함은 없었어요 미니바도 좋았어요 조식도 디너도 괜찮았습니다,2021. 04. 18
15,신라스테이 역삼,5,깨끗학느 어메니티 좋고 최고입니다,깨끗학느 어메니티 좋고 최고입니다,2021. 03. 24
16,신라스테이 역삼,5,늘 기분좋은 경험하며 갑니다.,늘 기분 좋은 경험하며 갑니다,2021. 03. 09
17,신라스테이 역삼,5,친절하고 깔끔하고 만족합니다:),친절하고 깔끔하고 만족합니다,2021. 03. 06
18,신라스테이 역삼,5,아주 좋았네여 굳굳굳 짱짱 왕왕,아주 좋았네요 굳굳굳 짱짱 왕왕,2021. 03. 05
19,신라스테이 역삼,5,깔끔하고 서비스 좋습니다 클리닝 서비스 안되는건 단점,깔끔하고 서비스 좋습니다 클리닝 서비스 안되는 건 단점,2021. 02. 25
20,신라스테이 역삼,5,호텔 맞은편 버드나무집 점심이 맛있습니다.,호텔 맞은편 버드나무집 점심이 맛있습니다,2021. 02. 09
21,신라스테이 역삼,5,너무 좋아요 뷰도 좋고 혼자 지내기에 정말 훌륭합니다,너무 좋아요 경치도 좋고 혼자 지내기에 정말 훌륭합니다,2021. 02. 07
22,신라스테이 역삼,5,다른 호텔에 비해 넓진 않지만 깔끔하고 좋았습니다,다른 호텔에 비해 넓진 않지만 깔끔하고 좋았습니다,2021. 02. 05
23,신라스테이 역삼,5,"친절도는 최고고 방도최고로좋았어요
하지만최로로괜찮았던거는 조식입니다
조식은 고급이었고 맛은 일품입니다 
추천합니다",친절도는 최고고 방도 최고로 좋았어요 하지만 최소로 괜찮았던 거는 조식입니다 조식은 고급이었고 맛은 일품입니다 추천합니다,2021. 02. 03
24,신라스테이 역삼,5,다음에 또 재방문 의사 있습니다. 그런데 방음이 안됐어요ㅠㅠ,다음에 또 재방문 의사 있습니다 그런데 방음이 안됐어요,2021. 01. 18
25,신라스테이 역삼,5,좋았어용 ㅎㅎ 담에 또 갈래요~~~~,좋았어요  담에 또 갈래요,2021. 01. 09
